SK_ID_CURR,PRED
112449,0.0
185792,0.03
377978,0.32
391229,0.19
211231,0.79
202285,0.24
167064,0.21
423029,0.13
437912,0.62
357734,0.06
302933,0.03
392485,0.0
177484,0.01
437059,0.44
314728,0.26
380071,0.55
331884,0.04
277455,0.1
443378,0.61
230855,0.37
220676,0.02
277311,0.14
318314,0.23
178377,0.17
290439,0.1
325458,0.01
450991,0.41
289822,0.3
237428,0.44
393479,0.82
415714,0.01
362281,0.16
400654,0.41
379205,0.11
176044,0.39
125392,0.53
114721,0.05
205255,0.02
318509,0.27
298420,0.25
385196,0.07
101162,0.05
108285,0.0
401992,0.96
281967,0.12
216884,0.09
179102,0.2
439454,0.43
208392,0.13
374025,0.1
444407,0.18
238063,0.03
328642,0.4
117990,0.19
123262,0.07
278412,0.13
416732,0.64
405762,0.32
287456,0.02
161718,0.27
389014,0.06
254028,0.29
250076,0.53
454496,0.05
292477,0.47
328577,0.22
200170,0.0
434506,0.7
116490,0.21
337260,0.06
307695,0.16
184185,0.49
240918,0.99
350813,0.09
326248,0.03
189889,0.0
101039,0.27
280511,0.13
276300,0.04
445146,0.62
368074,0.08
437509,0.15
153216,0.01
391835,0.06
258824,0.05
381337,0.15
334533,0.03
172469,0.01
370472,0.26
420037,0.07
270642,0.43
301985,0.77
245683,0.13
105769,0.02
225202,0.14
354940,0.67
358688,0.01
113212,0.08
159849,0.21
410556,0.07
107484,0.0
371024,0.27
107413,0.03
113048,0.08
125439,0.14
199699,0.0
340785,0.39
270370,0.37
344428,0.0
360202,0.28
367232,0.04
203367,0.64
131125,0.62
389404,0.16
152757,0.0
316993,0.09
151484,0.88
209346,0.2
107755,0.09
299849,0.48
215642,0.07
175878,0.15
172318,0.24
168748,0.02
203440,0.14
197232,0.04
133419,0.37
271948,0.31
143748,0.03
443109,0.06
192092,0.31
262389,0.03
116374,0.14
127225,0.06
341673,0.03
281424,0.35
361262,0.02
444100,0.41
439635,0.56
297725,0.07
416156,0.01
264519,0.52
416220,0.09
385594,0.41
179608,0.06
188067,0.64
150732,0.19
114990,0.83
146200,0.17
321753,0.1
325029,0.12
357128,0.77
329874,0.88
298752,0.56
127524,0.55
308070,0.04
374629,0.69
353231,0.33
336732,0.27
159154,0.47
234662,0.0
381329,0.0
108729,0.01
414119,0.12
366388,0.57
290666,0.16
328443,0.08
340157,0.06
418671,0.3
267706,0.03
324934,0.92
290266,0.11
162957,0.03
340913,0.3
396424,0.16
252153,0.21
207994,0.28
158833,0.12
347003,0.0
308772,0.15
267868,0.4
324436,0.26
453035,0.33
272296,0.79
344684,0.01
160591,0.45
344020,0.09
306643,0.1
343601,0.21
305535,0.19
145356,0.37
133023,0.33
315371,0.22
376996,0.55
256849,0.38
393276,0.51
143349,0.42
319002,0.02
284807,0.35
108842,0.18
234125,0.35
430426,0.04
443931,0.85
163887,0.59
106269,0.34
335487,0.05
113618,0.05
439365,0.19
354678,0.02
252860,0.06
203381,0.07
144805,0.06
103379,0.08
294255,0.45
364581,0.23
408532,0.67
180565,0.03
318753,0.08
378765,0.0
297764,0.02
296894,0.21
242427,0.11
287067,0.22
395927,0.1
140279,0.1
390442,0.4
119151,0.38
414876,0.54
188000,0.09
137429,0.36
173506,0.02
239815,0.16
225292,0.24
104310,0.47
130749,0.11
291141,0.44
128592,0.02
148889,0.22
249001,0.3
124255,0.0
246867,0.01
444314,0.18
111606,0.04
124196,0.24
257156,0.03
256850,0.42
169315,0.0
337709,0.01
181167,0.03
175739,0.04
361146,0.02
221307,0.09
428284,0.37
358837,0.01
166132,0.18
367073,0.42
214735,0.38
452539,0.35
248787,0.51
366039,0.09
304514,0.3
364751,0.09
326157,0.08
131808,0.01
268716,0.38
203309,0.05
383285,0.09
427472,0.01
335242,0.03
364136,0.33
164992,0.46
195980,0.0
366358,0.1
235324,0.12
197122,0.04
340797,0.41
294147,0.04
312894,0.2
425524,0.14
326280,0.23
406620,0.24
263567,0.11
210667,0.53
182552,0.26
251132,0.29
189946,0.11
439935,0.05
415898,0.02
191314,0.29
383851,0.35
374423,0.25
384276,0.05
156958,0.35
103932,0.06
338358,0.25
397990,0.6
317271,0.22
378776,0.63
301057,0.19
306138,0.26
170759,0.13
258765,0.02
164336,0.11
386438,0.17
163791,0.09
148676,0.77
415431,0.25
307141,0.1
292774,0.13
179700,0.02
141466,0.07
365368,0.11
259505,0.57
438499,0.24
422163,0.1
389141,0.12
364730,0.36
424169,0.03
262415,0.77
115077,0.44
447756,0.06
163968,0.02
284946,0.28
213031,0.53
280818,0.38
189303,0.2
411497,0.42
185449,0.0
155102,0.14
359019,0.13
403620,0.16
248899,0.3
265799,0.0
219684,0.54
112784,0.1
365418,0.29
356446,0.3
254785,0.13
286898,0.62
180289,0.53
262142,0.31
264496,0.02
359936,0.01
442197,0.29
220572,0.01
148773,0.21
230818,0.49
205378,0.26
375797,0.05
258019,0.01
252594,0.13
158652,0.19
151555,0.18
302382,0.23
412939,0.27
259821,0.0
248840,0.22
174692,0.52
278719,0.24
155576,0.45
224467,0.0
329174,0.09
112927,0.2
243315,0.09
211918,0.08
108716,0.0
163624,0.58
127762,0.02
256895,0.35
372958,0.85
126021,0.43
138011,0.21
393418,0.37
290380,0.03
455432,0.05
367246,0.02
376499,0.05
109692,0.07
236868,0.28
138366,0.24
403752,0.06
338068,0.49
448268,0.05
292196,0.39
175446,0.04
401939,0.29
413031,0.22
190241,0.19
225943,0.27
194975,0.24
105651,0.04
369747,0.29
271185,0.2
337543,0.06
177828,0.57
292206,0.93
305467,0.05
375489,0.0
338762,0.03
283004,0.07
242194,0.44
269659,0.1
104075,0.01
415144,0.26
404939,0.47
241458,0.02
100348,0.2
365973,0.07
453975,0.44
408590,0.0
417336,0.0
445931,0.28
171747,0.19
255177,0.8
209878,0.29
218532,0.22
299103,0.34
149240,0.57
152687,0.07
441533,0.04
159351,0.14
340147,0.21
384977,0.14
205689,0.64
386697,0.07
309287,0.32
343793,0.02
296163,0.01
247273,0.25
448488,0.5
444319,0.54
300759,0.06
370791,0.02
313582,0.2
341947,0.72
240754,0.46
350368,0.4
215611,0.32
413464,0.04
215747,0.23
194915,0.42
332629,0.38
411960,0.31
335035,0.11
179193,0.36
452600,0.02
126869,0.18
288531,0.56
346847,0.02
192865,0.14
119787,0.16
278182,0.11
303965,0.44
276683,0.21
250405,0.1
377430,0.22
189387,0.52
227841,0.06
108992,0.0
412550,0.1
354336,0.01
241494,0.67
407706,0.05
288179,0.7
330271,0.0
351307,0.48
195753,0.05
136499,0.51
124205,0.01
393455,0.47
300419,0.05
387354,0.03
273163,0.01
353107,0.99
238561,0.38
273880,0.7
178324,0.22
214457,0.05
264375,0.03
374112,0.21
194593,0.29
202677,0.49
143297,0.31
454848,0.31
170701,0.53
114407,0.28
152099,0.78
298857,0.08
230639,0.81
428466,0.19
324777,0.56
434960,0.22
415374,0.2
277147,0.4
352255,0.06
296431,0.01
240469,0.37
280055,0.82
424381,0.76
334011,0.05
175505,0.11
223265,0.07
313247,0.22
408362,0.15
270750,0.21
219558,0.06
371163,0.23
259670,0.14
342806,0.14
365048,0.39
281258,0.48
280684,0.25
151796,0.37
388374,0.49
418193,0.61
366218,0.4
283544,0.01
352500,0.0
383866,0.12
125857,0.27
217287,0.04
387808,0.04
263427,0.0
235497,0.66
243442,0.64
200555,0.24
161807,0.29
254246,0.64
419678,0.01
277208,0.07
350098,0.11
163971,0.0
413422,0.55
430384,0.34
419508,0.03
333675,0.33
432191,0.21
176834,0.0
300688,0.01
118581,0.19
199207,0.12
277155,0.09
168727,0.18
431035,0.09
265439,0.05
442413,0.29
222237,0.3
349338,0.5
201247,0.03
311622,0.37
197798,0.05
302208,0.18
121787,0.64
286589,0.01
276107,0.01
436595,0.02
384485,0.03
148003,0.04
100940,0.0
225526,0.13
239782,0.15
264818,0.12
232545,0.3
253122,0.09
456034,0.49
371141,0.75
437002,0.03
330652,0.1
147889,0.07
381267,0.54
295696,0.0
217743,0.09
258622,0.33
400668,0.02
332442,0.04
162228,0.0
341643,0.17
404097,0.24
275349,0.46
407000,0.14
115199,0.06
308994,0.29
160921,0.22
199444,0.26
336424,0.18
339902,0.42
181239,0.0
117997,0.03
116989,0.33
414808,0.62
369155,0.3
198392,0.04
388927,0.07
377070,0.04
358558,0.0
443995,0.15
383406,0.05
396876,0.07
200772,0.42
172258,0.06
179204,0.66
132021,0.05
151162,0.19
318093,0.29
180010,0.11
273597,0.44
171108,0.74
399381,0.34
148058,0.33
330320,0.1
394053,0.0
174230,0.0
386679,0.28
289034,0.69
350893,0.05
356064,0.07
174136,0.26
378704,0.04
322941,0.32
386597,0.17
115188,0.06
138687,0.0
122545,0.25
327540,0.59
431586,0.06
329226,0.11
221855,0.15
277174,0.03
116340,0.58
413957,0.26
427782,0.21
200028,0.03
352873,0.49
364133,0.51
454180,0.65
195566,0.0
385215,0.61
426843,0.11
436726,0.45
384530,0.0
203677,0.09
428831,0.0
359817,0.62
438141,0.08
104979,0.29
108388,0.06
281248,0.03
177092,0.3
148462,0.11
224606,0.07
294082,0.04
146954,0.04
433586,0.44
162327,0.1
425249,0.21
261417,0.03
358957,0.43
435294,0.08
287544,0.12
224285,0.01
387112,0.28
148677,0.18
386082,0.4
294560,0.01
434005,0.06
186963,0.64
371774,0.04
371050,0.5
171932,0.37
195794,0.27
415847,0.14
244326,0.02
337066,0.09
100176,0.05
366249,0.16
172242,0.07
204733,0.25
262765,0.12
124780,0.11
106439,0.01
417792,0.37
194530,0.14
392220,0.23
220425,0.24
368060,0.18
370694,0.02
142113,0.64
245833,0.13
242079,0.07
394763,0.3
134033,0.17
220656,0.15
401598,0.1
320083,0.15
236051,0.05
280465,0.2
342796,0.19
282539,0.0
433915,0.68
303350,0.23
174125,0.0
335864,0.12
308766,0.28
371533,0.59
232239,0.06
219206,0.53
439141,0.37
428808,0.02
424610,0.05
220757,0.07
165000,0.28
154612,0.04
225604,0.38
382704,0.08
371391,0.25
387249,0.05
393870,0.17
271735,0.15
113164,0.24
266459,0.14
327611,0.06
158621,0.1
230614,0.08
293379,0.03
293713,0.17
418631,0.02
156452,0.36
420197,0.02
133441,0.1
426920,0.03
101582,0.03
215926,0.46
100220,0.15
332262,0.96
219989,0.07
316996,0.28
276316,0.6
148352,0.28
357167,0.04
390952,0.08
233162,0.18
399250,0.14
247091,0.38
187768,0.6
455801,0.25
449027,0.76
421635,0.28
268986,0.12
129190,0.55
262553,0.01
391898,0.35
388292,0.01
303616,0.08
172323,0.06
367218,0.52
184722,0.28
156073,0.41
241042,0.64
372059,0.04
241036,0.1
353615,0.06
406454,0.09
190923,0.56
396858,0.23
281916,0.16
138460,0.16
124623,0.0
228323,0.0
202257,0.18
447728,0.19
155467,0.23
292432,0.05
319246,0.64
157770,0.13
274099,0.26
261317,0.85
161355,0.0
210113,0.3
262095,0.32
378000,0.73
357768,0.38
271834,0.11
444390,0.1
332805,0.11
190517,0.43
156593,0.54
388031,0.01
410241,0.2
289401,0.23
350479,0.1
128352,0.06
389658,0.05
194186,0.34
312904,0.02
121821,0.04
289473,0.06
165150,0.19
415320,0.52
431860,0.14
424319,0.05
429461,0.09
432234,0.18
422715,0.29
351640,0.13
281787,0.38
116206,0.0
226627,0.0
314617,0.04
259700,0.77
208467,0.17
360689,0.29
269350,0.57
364772,0.18
118615,0.01
429993,0.39
315557,0.02
105952,0.18
404046,0.01
430758,0.0
267900,0.34
158060,0.12
446710,0.12
231407,0.51
314632,0.17
146257,0.1
115221,0.0
210457,0.14
239946,0.46
152828,0.27
433123,0.43
439560,0.28
280053,0.03
296349,0.19
174357,0.04
146071,0.6
154969,0.12
374393,0.21
368923,0.38
378729,0.06
345984,0.01
402377,0.01
336151,0.67
197030,0.03
274790,0.41
350882,0.19
415323,0.13
166789,0.03
142030,0.63
360088,0.11
422186,0.12
366681,0.5
159375,0.01
142701,0.59
308955,0.08
348533,0.17
139880,0.41
233864,0.1
345469,0.03
344397,0.19
435934,0.05
248574,0.6
292712,0.02
170447,0.39
363749,0.21
235203,0.16
357187,0.76
218126,0.23
455450,0.0
190671,0.21
307688,0.14
250385,0.15
368240,0.03
266811,0.08
116528,0.02
114707,0.09
427334,0.68
165030,0.71
251439,0.01
325862,0.03
263043,0.06
446276,0.7
443627,0.07
149567,0.14
196774,0.03
389942,0.03
315216,0.2
396079,0.63
386583,0.0
179971,0.0
308367,0.02
108029,0.46
342241,0.18
329332,0.01
449481,0.0
433722,0.18
195568,0.03
428497,0.05
218662,0.09
396492,0.23
199877,0.37
138761,0.23
257069,0.26
328943,0.0
220638,0.28
321312,0.36
248164,0.12
130646,0.21
358349,0.18
198763,0.01
265647,0.11
176950,0.6
310156,0.24
375033,0.01
198561,0.12
158690,0.11
290272,0.17
113689,0.18
363843,0.09
344665,0.55
216894,0.4
341722,0.07
249012,0.79
374678,0.0
109130,0.05
320048,0.12
299521,0.53
228008,0.5
451371,0.37
129555,0.73
180970,0.38
351427,0.47
279564,0.08
323406,0.08
324786,0.3
240601,0.4
240435,0.39
379988,0.07
168185,0.05
135896,0.1
240618,0.23
261800,0.36
136738,0.0
231415,0.08
304705,0.0
274086,0.14
355833,0.77
269035,0.26
106014,0.25
112599,0.03
350591,0.04
201536,0.03
361125,0.97
118183,0.6
262185,0.05
399858,0.0
207914,0.0
271083,0.09
316820,0.36
297178,0.01
356932,0.01
323126,0.18
240127,0.21
259463,0.04
451537,0.54
268358,0.04
117887,0.5
371052,0.06
220108,0.03
239269,0.09
237898,0.14
297493,0.14
426114,0.02
237057,0.01
151456,0.01
179651,0.38
245275,0.05
206080,0.01
431347,0.26
202032,0.0
203970,0.1
233876,0.04
443305,0.06
129035,0.22
152896,0.42
394179,0.04
113360,0.0
146678,0.52
131619,0.73
156337,0.04
307190,0.49
424276,0.65
218521,0.99
265560,0.68
452363,0.38
372352,0.23
432931,0.12
453464,0.01
188957,0.04
331853,0.17
356165,0.2
356508,0.01
165434,0.01
336281,0.04
357955,0.11
384272,0.0
373519,0.27
417657,0.01
223744,0.05
420339,0.54
237940,0.25
262923,0.23
109914,0.0
169928,0.5
119168,0.01
228825,0.21
341103,0.06
324216,0.1
203112,0.71
151025,0.02
125806,0.04
392476,0.0
225873,0.03
340094,0.07
454058,0.16
371907,0.16
208330,0.04
358389,0.35
442668,0.75
184055,0.62
337941,0.24
448505,0.01
103911,0.1
356600,0.12
271489,0.03
134228,0.3
188942,0.24
238770,0.08
178865,0.19
144264,0.08
375582,0.1
176411,0.64
212452,0.04
229645,0.5
430222,0.29
338590,0.0
173797,0.17
191558,0.01
131974,0.0
395695,0.06
167107,0.1
287693,0.78
248511,0.16
118588,0.49
129276,0.22
353430,0.0
152804,0.14
124365,0.05
134531,0.37
441139,0.47
389904,0.1
331962,0.03
268821,0.04
143140,0.39
212757,0.09
134106,0.32
360221,0.04
300578,0.45
319846,0.04
197590,0.0
325739,0.38
368963,0.62
435383,0.52
441295,0.61
290093,0.24
145715,0.09
215714,0.54
365244,0.22
155640,0.0
209971,0.01
412019,0.92
209165,0.01
144926,0.45
123296,0.02
293229,0.44
216542,0.23
415735,0.8
322742,0.04
330576,0.1
277513,0.22
296367,0.21
195148,0.0
418115,0.23
136515,0.0
365567,0.52
332229,0.0
121159,0.39
300433,0.11
450613,0.09
259921,0.0
332000,0.0
286510,0.01
186638,0.47
245456,0.03
236584,0.05
139347,0.03
380913,0.01
213912,0.2
439687,0.32
262840,0.16
265443,0.73
117103,0.93
322384,0.0
105461,0.39
155347,0.45
448141,0.61
137012,0.04
125610,0.12
415482,0.03
237315,0.14
359932,0.24
249352,0.16
260058,0.26
239222,0.04
417812,0.01
158087,0.26
225464,0.56
444426,0.0
143265,0.06
181043,0.38
202413,0.27
298955,0.04
312874,0.1
438554,0.3
228846,0.12
112539,0.03
369932,0.14
419454,0.56
283316,0.25
269304,0.07
367095,0.02
138691,0.15
206938,0.33
388818,0.1
353301,0.12
385877,0.05
183730,0.27
358830,0.11
258473,0.51
437102,0.69
155316,0.52
180826,0.55
118700,0.05
416064,0.22
417918,0.02
368304,0.46
275389,0.05
307171,0.28
107151,0.32
216014,0.78
453336,0.04
196882,0.48
373679,0.0
114256,0.09
105211,0.16
171232,0.03
335750,0.37
281188,0.03
109050,0.08
235113,0.66
454670,0.34
201582,0.22
409696,0.74
238860,0.47
416418,0.28
264662,0.21
404895,0.19
455093,0.04
404512,0.05
191085,0.11
237517,0.0
212536,0.08
172366,0.04
354016,0.01
331961,0.0
300619,0.16
322402,0.0
243848,0.24
314721,0.04
139026,0.03
110969,0.78
323198,0.44
237788,0.05
357267,0.19
319782,0.02
369126,0.79
189215,0.0
255670,0.16
335474,0.11
161982,0.04
301987,0.31
421976,0.4
170734,0.12
361791,0.03
255275,0.27
324685,0.25
228258,0.02
118743,0.16
233921,0.09
364405,0.79
261494,0.14
344791,0.12
132561,0.21
183520,0.13
194354,0.67
286297,0.0
318864,0.07
188409,0.18
145355,0.65
359957,0.19
171087,0.52
268024,0.11
380495,0.15
378679,0.73
173765,0.65
430472,0.08
285475,0.48
121839,0.15
362241,0.72
289414,0.0
360777,0.06
303557,0.23
405924,0.6
166668,0.14
200725,0.1
366322,0.06
111581,0.57
152224,0.66
253738,0.01
430007,0.03
215393,0.08
334113,0.22
312577,0.22
316392,0.4
402499,0.07
153609,0.07
417539,0.73
156546,0.03
418240,0.14
312936,0.34
111461,0.0
211148,0.01
126863,0.98
387791,0.67
154848,0.04
404362,0.09
227497,0.16
259730,0.19
323608,0.02
187152,0.07
204388,0.81
208634,0.27
247237,0.02
409451,0.28
147363,0.2
291156,0.04
200021,0.12
153259,0.07
371019,0.27
384124,0.01
207794,0.68
287071,0.1
137203,0.75
201611,0.22
363740,0.17
104300,0.06
354804,0.01
110659,0.07
114600,0.52
375555,0.14
245941,0.05
183895,0.89
356898,0.15
422302,0.91
436916,0.04
402738,0.08
157670,0.22
238432,0.29
379737,0.44
268511,0.37
407396,0.27
148734,0.43
227408,0.05
418752,0.08
446930,0.55
201301,0.07
298924,0.16
214908,0.19
293265,0.17
151218,0.06
218883,0.28
288271,0.18
217003,0.05
434428,0.28
453833,0.23
394849,0.41
368903,0.22
190806,0.21
420479,0.62
173636,0.27
309448,0.1
256686,0.08
303609,0.04
215835,0.05
346640,0.51
428605,0.2
266429,0.29
289150,0.09
230118,0.54
276468,0.08
360912,0.45
243826,0.06
322187,0.24
113889,0.09
179238,0.18
191549,0.34
186692,0.79
218983,0.12
222106,0.02
241889,0.12
358367,0.08
135687,0.18
124409,0.01
253337,0.0
107461,0.08
298631,0.57
309778,0.12
123154,0.08
338815,0.13
441510,0.07
362516,0.1
292210,0.42
129105,0.9
276644,0.1
418259,0.47
125607,0.09
351208,0.19
398015,0.91
329943,0.22
146015,0.08
154374,0.06
124970,0.38
105224,0.48
442137,0.04
302336,0.02
445635,0.44
284802,0.05
139125,0.01
142694,0.48
225730,0.05
228597,0.66
392069,0.06
414401,0.71
233184,0.1
221953,0.07
419304,0.03
155564,0.11
207022,0.49
354480,0.0
102709,0.2
190071,0.02
402984,0.14
355167,0.85
270264,0.34
163721,0.78
346932,0.07
337942,0.02
336315,0.14
256485,0.58
298973,0.24
356337,0.16
417818,0.12
325616,0.03
321279,0.0
263923,0.0
308634,0.09
376706,0.09
233120,0.83
235222,0.01
425560,0.09
102345,0.11
221891,0.25
130035,0.26
106675,0.3
234287,0.17
208545,0.01
436489,0.57
145295,0.13
238211,0.01
264321,0.61
224991,0.0
311749,0.05
109422,0.06
427967,0.73
436686,0.02
160984,0.41
156643,0.08
106698,0.04
296073,0.4
413025,0.16
218064,0.04
209040,0.11
422691,0.01
343460,0.66
304413,0.91
411525,0.01
253285,0.0
197289,0.05
229795,0.1
398957,0.0
268104,0.33
261316,0.06
394732,0.18
209685,0.05
440180,0.11
291064,0.16
365500,0.48
204370,0.05
267314,0.18
317030,0.08
330996,0.33
200112,0.05
306763,0.24
111218,0.0
298992,0.0
187760,0.42
165004,0.5
280812,0.23
416791,0.09
184966,0.06
334333,0.0
392255,0.3
360019,0.2
269328,0.13
451513,0.07
176392,0.03
292030,0.0
439702,0.3
339447,0.28
285339,0.03
363796,0.07
169959,0.26
116951,0.15
416648,0.04
218512,0.14
266896,0.64
103265,0.04
200640,0.09
289954,0.24
287019,0.4
191842,0.37
369251,0.01
254558,0.1
250598,0.05
120207,0.17
195238,0.37
243754,0.09
270071,0.14
164839,0.41
189517,0.07
205408,0.96
308473,0.35
306613,0.58
390730,0.08
419554,0.16
112631,0.01
310797,0.04
131871,0.11
421962,0.32
287725,0.4
206422,0.04
190969,0.47
285248,0.32
142515,0.36
225927,0.03
195865,0.16
200932,0.07
208087,0.08
329985,0.18
266357,0.01
198679,0.21
362212,0.09
119804,0.1
354850,0.11
406998,0.82
109789,0.43
258512,0.05
389347,0.52
394136,0.23
208770,0.08
112300,0.06
377478,0.13
413343,0.77
212923,0.12
400045,0.01
196177,0.01
212214,0.45
321029,0.24
233545,0.04
421471,0.01
221998,0.81
222186,0.09
119701,0.09
376147,0.02
367567,0.13
399950,0.15
267171,0.0
133009,0.06
307735,0.02
213164,0.14
233686,0.29
401928,0.0
181997,0.31
453112,0.52
174643,0.44
157662,0.03
149368,0.25
216579,0.44
376167,0.16
416992,0.08
388693,0.43
393364,0.05
362275,0.29
292969,0.16
244864,0.21
341721,0.24
297321,0.01
228815,0.21
261760,0.27
203919,0.06
406858,0.18
325043,0.82
296808,0.37
404467,0.78
236921,0.09
420442,0.39
396217,0.71
383998,0.03
114162,0.02
160095,0.34
388132,0.29
104806,0.15
164684,0.19
397034,0.0
115417,0.24
317108,0.0
152152,0.13
352046,0.89
155720,0.02
395255,0.09
366047,0.11
393134,0.09
424598,0.37
177932,0.82
141391,0.06
326600,0.38
134583,0.0
362514,0.4
427182,0.18
343285,0.34
437749,0.06
234769,0.18
318003,0.36
171044,0.7
186459,0.2
275757,0.04
105984,0.5
146584,0.22
366799,0.01
409387,0.11
332239,0.11
121505,0.02
404272,0.35
327002,0.23
241461,0.15
116983,0.87
129169,0.46
252413,0.21
362124,0.0
361613,0.26
259651,0.76
288824,0.04
223555,0.14
406047,0.02
305187,0.09
239059,0.05
225014,0.11
100956,0.51
268680,0.03
312713,0.71
100116,0.12
171466,0.06
411091,0.31
328745,0.02
411506,0.0
391863,0.1
373471,0.57
157493,0.08
412882,0.03
111713,0.04
451041,0.42
455411,0.28
147170,0.01
275823,0.02
182868,0.0
214926,0.05
154560,0.0
363398,0.0
442343,0.02
398706,0.24
260273,0.08
119040,0.69
443926,0.1
353282,0.61
370963,0.57
130306,0.29
431710,0.06
409915,0.08
441277,0.16
140093,0.08
247178,0.07
332703,0.05
136151,0.04
212998,0.07
170967,0.13
266665,0.1
196134,0.12
247247,0.02
150009,0.26
131111,0.15
141991,0.55
219301,0.0
422023,0.06
444724,0.46
424035,0.03
289734,0.18
420987,0.39
317378,0.3
220925,0.38
130331,0.7
403360,0.53
213319,0.36
363616,0.05
371334,0.78
298862,0.16
269675,0.13
350688,0.04
197805,0.02
161400,0.65
201158,0.18
308896,0.22
433999,0.39
258065,0.47
221564,0.66
162567,0.1
186369,0.04
215827,0.23
373886,0.05
426666,0.02
156804,0.0
378191,0.84
108651,0.01
297689,0.22
347427,0.21
418801,0.22
413046,0.59
419933,0.09
442727,0.0
104855,0.0
316161,0.0
219491,0.04
309862,0.05
112516,0.1
118883,0.33
337626,0.37
235702,0.17
260185,0.48
227088,0.44
375410,0.92
446619,0.33
418734,0.36
326433,0.01
390392,0.05
116044,0.06
207253,0.58
438831,0.04
233567,0.03
182460,0.42
438041,0.0
106069,0.43
140380,0.01
455812,0.32
350875,0.28
425212,0.16
354927,0.11
194613,0.01
256439,0.14
358624,0.31
196574,0.1
377933,0.23
395503,0.48
108605,0.38
215286,0.36
372318,0.0
391545,0.0
426519,0.8
271772,0.04
239033,0.12
201537,0.08
180028,0.01
332682,0.29
246406,0.66
354119,0.01
127721,0.03
113941,0.17
313853,0.06
176041,0.06
159256,0.2
260131,0.12
217076,0.35
233757,0.09
365538,0.02
334317,0.01
332608,0.17
357001,0.26
280814,0.56
408638,0.13
433918,0.28
373436,0.02
108728,0.01
100678,0.47
129899,0.03
233178,0.57
301876,0.0
248035,0.03
121200,0.02
241403,0.54
327437,0.08
251170,0.67
104358,0.04
410868,0.12
201783,0.44
130754,0.17
260479,0.38
140149,0.07
431385,0.54
303444,0.36
374410,0.08
428046,0.09
427487,0.02
216624,0.32
435496,0.33
426160,0.06
425053,0.04
256500,0.63
363461,0.06
101991,0.43
259419,0.37
237466,0.1
125092,0.33
209044,0.05
204266,0.18
197213,0.16
283876,0.05
144707,0.56
194061,0.1
224933,0.26
389890,0.36
175693,0.15
195141,0.06
341559,0.19
225007,0.03
200893,0.12
433314,0.85
270022,0.04
125165,0.38
310966,0.05
377422,0.02
289378,0.84
409652,0.69
239511,0.05
259892,0.02
144551,0.08
134506,0.28
201317,0.16
260654,0.17
172013,0.81
217881,0.38
347359,0.0
151427,0.08
357004,0.33
333825,0.3
248945,0.47
439815,0.31
261803,0.01
166670,0.05
318403,0.24
221815,0.16
122245,0.04
398285,0.25
297306,0.91
338524,0.07
218900,0.01
313936,0.04
163881,0.0
331123,0.12
295118,0.55
250346,0.25
205558,0.91
146665,0.16
153713,0.0
271668,0.04
440696,0.05
430493,0.02
400561,0.22
233363,0.0
343626,0.0
149298,0.13
360456,0.08
188338,0.12
134539,0.07
210803,0.43
182834,0.67
354208,0.07
236127,0.16
264202,0.11
249073,0.23
135526,0.08
304456,0.02
109695,0.36
414464,0.17
221468,0.04
191478,0.29
147068,0.9
245433,0.52
130420,0.04
240269,0.39
323470,0.21
142838,0.16
276853,0.0
337117,0.5
405980,0.33
202974,0.55
235018,0.82
298097,0.0
184990,0.69
206042,0.62
318978,0.24
107109,0.1
422778,0.1
268675,0.3
364188,0.05
145179,0.02
439282,0.15
319660,0.34
311186,0.12
230911,0.07
101774,0.74
263361,0.22
276123,0.05
447424,0.26
230079,0.15
257817,0.22
277383,0.07
184692,0.61
275948,0.05
449935,0.15
348050,0.61
243977,0.13
393101,0.27
267546,0.48
223012,0.11
332466,0.2
283675,0.13
432772,0.17
332909,0.08
232777,0.35
196709,0.1
316900,0.01
101000,0.57
246601,0.09
280876,0.01
262088,0.25
117078,0.52
226784,0.13
299524,0.08
231680,0.04
204922,0.44
447118,0.04
370614,0.04
210765,0.1
399560,0.09
137769,0.65
370280,0.05
364648,0.7
120395,0.07
267319,0.27
441184,0.49
199769,0.17
270728,0.95
111144,0.07
408953,0.49
147227,0.12
215760,0.66
317779,0.33
435193,0.92
307217,0.09
284217,0.01
238943,0.37
413345,0.19
252847,0.04
375800,0.34
415378,0.06
314162,0.11
370099,0.04
289360,0.38
236018,0.03
225330,0.05
105967,0.02
429317,0.34
263065,0.5
239891,0.01
389253,0.1
125261,0.16
157387,0.09
368002,0.13
367645,0.12
258138,0.15
274492,0.05
399473,0.11
168172,0.54
250191,0.09
333011,0.61
208807,0.02
432747,0.12
239583,0.04
391706,0.26
248431,0.24
274810,0.45
361396,0.09
111721,0.01
222544,0.02
371261,0.41
122715,0.25
390029,0.31
119744,0.25
234749,0.68
210671,0.0
323792,0.13
295849,0.27
216183,0.55
243182,0.0
345522,0.64
220861,0.02
441875,0.08
284710,0.47
454129,0.61
307425,0.23
265342,0.41
441960,0.52
301059,0.09
226629,0.53
242509,0.3
150678,0.02
325374,0.1
256138,0.0
149267,0.76
197254,0.04
234897,0.09
226208,0.04
374345,0.02
414510,0.09
251939,0.19
397858,0.03
387983,0.66
451044,0.09
234413,0.0
328978,0.14
213525,0.21
445995,0.07
370835,0.4
340290,0.2
210528,0.26
309135,0.3
303487,0.15
321507,0.16
262222,0.53
392302,0.1
400263,0.0
